Reading timing models for corner nom_ss_100C_1v60…
Reading cell library for the 'nom_ss_100C_1v60' corner at '/foss/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading macro netlist at '/foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v'…
Reading top-level netlist at '/foss/designs/pmu_design/rca/1-librelane/runs/run_rca_flow/93-yosys-synthesis/rca.nl.v'…
Linking design 'rca' from netlist…
Warning: /foss/designs/pmu_design/rca/1-librelane/macros/pmu/nl/pmu.nl.v line 556, module sky130_fd_sc_hd__tapvpwrvgnd_1 not found. Creating black box for TAP_TAPCELL_ROW_0_24.
     2    0.013883    0.110214    0.454085    7.756533 v _198_/X (sky130_fd_sc_hd__a21bo_2)
                                                         _108_ (net)
                      0.110214    0.000385    7.756917 v _201_/A2 (sky130_fd_sc_hd__a21boi_2)
     2    0.015276    0.331514    0.384748    8.141665 ^ _201_/Y (sky130_fd_sc_hd__a21boi_2)
                                                         _110_ (net)
                      0.331514    0.000371    8.142036 ^ _204_/A1 (sky130_fd_sc_hd__o21bai_2)
     2    0.034471    0.334252    0.426962    8.568998 v _204_/Y (sky130_fd_sc_hd__o21bai_2)
                                                         cout_next (net)
                      0.334270    0.002935    8.571933 v _271_/D (sky130_fd_sc_hd__dfrtp_2)
                                              8.571933   data arrival time

                      0.150000   15.000000   15.000000   clock clk (rise edge)
                                  0.000000   15.000000   clock network delay (ideal)
                                 -0.250000   14.750000   clock uncertainty
                                  0.000000   14.750000   clock reconvergence pessimism
                                             14.750000 ^ _271_/CLK (sky130_fd_sc_hd__dfrtp_2)
                                 -0.365537   14.384463   library setup time
                                             14.384463   data required time
---------------------------------------------------------------------------------------------
